customer_id,age,gender,tenure,service_usage,support_calls,monthly_charges,total_charges,churn
115,52,Male,25,85,8,39.641921587201736,3673.6180223383103,1
116,52,Female,24,72,8,115.1444825663092,2917.796809948192,1
117,50,Male,12,55,1,37.549162738135735,1113.4076763536418,1
118,22,Male,18,9,9,76.77273179310546,2571.8341141798414,0
119,59,Female,15,47,0,77.93144666619378,1629.729709188734,0
120,56,Female,27,15,1,68.96244620502448,2194.5859880167764,1
121,58,Female,60,48,4,84.47452485768186,3261.5710216388534,1
122,45,Female,46,82,3,42.98267257976184,3751.552239185089,1
123,24,Male,17,42,3,75.26622677767483,1237.9009854165813,0
124,26,Female,53,60,8,57.21732552468971,2086.0942671700714,1
125,25,Male,8,84,7,86.1667259629189,1418.891697858983,1
126,29,Male,27,70,5,34.122354337314945,1073.2949079231587,1
127,51,Female,46,12,0,77.08774168394763,3938.597377979608,1
128,50,Male,50,2,1,38.52703553833237,4555.338202741263,0
129,65,Male,71,7,5,47.86430631150364,1914.137709854426,0
130,40,Male,3,80,1,41.87098003235832,3781.266729431458,1
131,41,Male,64,3,9,38.28377798688171,4495.276917885614,0
132,54,Female,44,3,4,102.5710951560667,4246.008631598134,0
133,52,Female,53,27,4,48.57075676608903,995.7856038422069,0
134,61,Female,24,40,5,112.71237818644494,4785.83021941547,1
135,57,Female,60,33,5,116.99265253451908,1945.714558104366,0
136,39,Male,3,92,5,77.12604699370974,1762.279239751798,0
137,44,Male,20,1,1,34.30011226657264,405.9135036611236,0
138,52,Female,46,8,9,57.45482433795813,2482.250905113927,1
139,18,Female,15,32,2,99.7732263348214,634.1667166405507,1
140,52,Female,25,48,5,56.739072869707044,1317.8451225443873,0
141,54,Male,71,4,7,28.701721830278874,1653.0188466596787,0
142,64,Female,17,94,0,75.6784910928188,4063.248985109252,1
143,31,Female,9,70,0,104.51208514960348,4389.894386939893,1
144,20,Female,38,19,1,99.59263871435024,1582.0849555612015,0
145,18,Male,48,32,5,37.51231401303532,4307.620794098412,0
146,22,Male,60,9,8,87.27646144124667,4300.431593111976,1
147,43,Male,63,12,3,42.05042634356471,3846.78965688588,1
148,31,Male,2,11,2,41.82075345521722,818.8060586743895,0
149,56,Male,11,46,7,107.40717733051852,3482.581949813572,1
150,44,Male,64,16,9,44.96689527402302,4730.617916444787,0
151,26,Male,21,1,8,46.32473465180112,3444.4483459590697,0
152,32,Male,18,63,4,20.065339076129955,1724.9225606283865,0
153,32,Female,64,21,8,107.06690341255177,2552.8386554110734,1
154,43,Female,38,30,1,99.25948132091347,3264.0527124201626,0
155,59,Male,32,13,2,82.7328935090678,2601.7950027696675,0
156,30,Male,11,34,6,95.02657639388423,687.7694144817522,1
157,68,Female,45,4,6,35.20485674244918,1629.1138187949011,1
158,49,Male,33,28,5,65.83235945875754,4031.7405497127993,0
159,56,Male,41,95,5,55.121938734878086,4320.948425868035,0
160,66,Male,8,59,1,29.37765262570165,772.7701603062941,1
161,69,Female,11,27,9,68.6130485214924,4766.695086753751,1
162,49,Female,51,69,5,112.07396503426354,1711.2308274581858,1
163,21,Female,41,25,3,24.005911905069446,3345.3373197805277,0
164,47,Female,17,3,2,49.14609134937939,3783.9432151877377,0
165,54,Female,46,97,1,40.754093620570345,4078.5365497256284,0
166,40,Male,32,68,0,43.81466536656963,4734.173540907058,1
167,56,Female,54,25,4,110.84345518793752,1633.3057853412308,0
168,62,Male,20,20,1,66.80690542342901,4306.681627302617,1
169,32,Male,33,34,1,66.62994129398189,745.2658268374145,0
170,60,Female,40,26,6,96.05756424552823,3554.7004411326043,1
171,46,Female,32,5,7,35.44922040049258,3735.690874618531,0
172,53,Male,2,99,9,68.72653541000508,3420.84388188647,0
173,30,Male,33,61,7,62.99852141210597,1336.3422070622496,1
174,49,Male,30,92,3,79.6910690546656,4377.911420374497,1
175,24,Female,33,93,0,119.95577032504386,927.4064705149356,0
176,68,Female,26,9,6,96.9448894082047,362.8104784520711,1
177,39,Female,22,50,0,59.78657030174272,3615.5784539983697,1
178,45,Female,66,6,3,102.75530522740469,2429.831004640395,0
179,19,Female,38,83,7,37.07083633124802,4260.580297797513,1
180,59,Male,46,60,1,23.046368630896012,1978.6459911854688,0
181,62,Female,15,44,5,40.444837246427305,924.5650836877928,0
182,23,Male,44,11,5,54.041155611425964,4198.566743102361,1
183,45,Male,49,66,8,71.05807574595599,2789.6571950363514,1
184,45,Male,61,47,4,81.51291405411999,1027.059382712739,0
185,61,Female,67,73,9,111.06057172144217,3629.881593073584,0
186,61,Female,6,85,3,70.98540095504578,2604.4568285985524,0
187,37,Female,9,88,4,70.12756446257293,3061.1336129775673,0
188,47,Male,6,98,9,25.024300982298215,2358.4018572122513,0
189,28,Male,32,86,4,23.491155265622382,4160.674020708231,0
190,45,Male,41,3,7,75.11599619163721,4164.857306846944,1
191,42,Male,8,76,9,63.81786132483445,3576.0052269394923,1
192,56,Male,50,92,7,103.91803949802986,616.4667492426652,1
193,50,Male,62,30,1,36.06795847118452,4210.383923329938,0
194,18,Female,62,90,6,22.49716621170496,3387.9636046112582,1
195,44,Female,7,21,7,64.90387679301259,3515.4184134210677,0
196,69,Female,4,28,5,43.74785567522575,1878.615917978971,0
197,30,Female,6,90,4,24.961437333883744,4408.469825169333,1
198,58,Male,58,62,8,92.4598286847629,3654.3208411508017,0
199,20,Male,22,33,2,31.159299995724748,651.6932859930529,0
200,56,Female,26,85,9,80.83195000077717,2098.112368590197,0
201,23,Male,3,35,3,48.10497501668891,4443.2637736046945,0
202,25,Female,41,52,8,37.3496050355022,331.2638383171571,0
203,44,Female,60,34,5,57.97515229193175,4810.941436246043,0
204,26,Female,14,41,7,100.14457762229537,3427.896584765858,1
205,54,Male,12,51,6,59.20935769045727,3193.742290452545,0
206,50,Female,12,47,1,95.07696492110557,1425.7403567911579,0
207,68,Female,13,82,2,32.54862967991507,1319.0797648219677,0
208,59,Female,25,58,0,97.27714196650791,4716.085275494118,0
209,61,Male,45,75,8,43.693332490664865,1561.5350257472014,1
210,41,Male,19,57,6,87.73931298888728,3899.9759539230968,1
211,32,Female,55,23,0,76.57815548409963,2026.2968112146878,0
212,49,Male,45,48,2,112.91447172116874,782.3449468450494,0
213,49,Male,8,22,3,58.732251797531404,152.50495870725885,0
214,41,Male,53,17,3,26.616518883444044,2766.8609513747288,1
215,58,Male,55,69,4,21.91554855512529,4881.31621088977,1
216,69,Male,32,11,2,102.6858560972753,1908.767349665102,1
217,66,Male,51,94,2,72.47356376614322,1850.2424365659197,1
218,66,Male,44,15,0,97.52440518349492,1786.0489274622662,0
219,69,Male,70,91,6,43.44256000115147,2650.6648027938063,1
220,29,Male,18,35,9,54.50837455132337,2259.2579287790386,1
221,56,Male,22,33,0,23.010387221131893,4411.581670962371,0
222,19,Female,37,84,1,116.14923245741122,2577.0518794451023,0
223,20,Female,56,16,3,86.78679067008134,2588.0134071239872,1
224,66,Male,59,34,3,113.32050877593062,778.0208141307273,1
225,54,Female,3,66,4,46.54964074290723,4915.423750460891,1
226,66,Female,28,99,1,81.14636112256608,1324.8671652572655,1
227,34,Male,35,40,3,87.84999682926379,459.48393055205304,0
228,66,Male,61,28,0,51.754970025758844,3349.416619978523,0
229,19,Male,54,47,1,104.81092350156301,3017.295213768676,1
230,19,Female,63,39,0,114.71614629002478,2134.213704564454,1
231,45,Female,7,70,9,108.48551176960044,2168.7419460153224,1
232,40,Male,49,73,9,93.90669759393725,3946.813213127513,1
233,54,Male,31,20,3,47.7464679724954,1058.9919364882803,1
234,49,Male,58,1,3,48.16160421056317,4119.24126282996,0
235,50,Female,61,72,6,116.3360320446038,3278.860858085589,0
236,18,Female,24,87,9,21.028449593569203,2152.9518915196695,0
237,36,Female,20,63,8,91.60499732421445,2344.3402212609562,1
238,19,Female,37,67,8,90.62461625552622,1357.5713152118694,1
239,61,Male,4,4,4,82.26895409497975,3785.3602302151767,0
240,43,Male,20,58,9,119.01088460868658,2613.0862372958118,0
241,49,Male,60,25,0,51.18794357637252,1672.1872594742335,1
242,23,Male,24,47,0,53.997186379324816,3020.645567228656,0
243,49,Female,50,38,5,27.893940294655554,4979.098815051483,1
244,21,Female,49,15,1,64.27981365437375,2232.7851703171136,1
245,28,Male,51,63,7,46.10485262348481,4611.3878638152355,0
246,34,Male,36,21,8,54.338670217764424,1790.582515630374,0
247,55,Female,66,99,3,103.45717902556277,368.19026393243087,0
248,41,Male,34,57,4,113.54845135274957,1100.7863212053016,1
249,22,Female,36,53,7,38.57330720051856,2151.6062023056525,1
250,69,Male,6,46,2,57.25089315534659,1176.2111501133882,0
251,51,Male,39,14,4,112.8630562115394,101.11248726945213,1
252,23,Male,42,76,2,26.180846068922264,4583.507534962883,1
253,39,Male,58,17,9,29.236052811137853,4235.009115031552,1
254,28,Male,12,39,2,36.279098920622936,3737.231934286041,0
255,65,Male,3,9,2,79.52128341268747,922.2915186655403,1
256,33,Male,18,99,6,35.04722710059975,689.7815234289317,0
257,50,Female,40,77,6,116.80763814507335,431.26327241467743,0
258,26,Female,21,79,6,64.67145272585203,3647.743024987314,1
259,23,Female,15,82,9,70.15179603501664,4651.1590073706375,0
260,33,Female,26,97,7,44.66586158054065,2209.625522473881,1
261,46,Female,8,6,4,67.09602524347335,683.7892927806361,0
262,20,Male,42,91,4,86.19136326370115,2610.7248215873224,0
263,37,Male,44,23,3,95.11771369540428,1809.2763465472876,1
264,53,Female,14,59,6,95.3868082709913,1936.6421293149888,0
265,36,Male,2,91,9,77.78911126940883,3144.5200583629658,0
266,43,Female,37,98,3,110.43597749938573,3621.7187549847918,0
267,20,Female,69,46,1,101.74078473061094,641.9576344784881,1
268,36,Male,38,38,3,95.70481146986255,274.3921309517343,1
269,37,Male,41,14,7,25.560552168046062,4972.2184831600025,0
270,49,Male,62,72,8,20.68779622196493,1240.368909686204,0
271,24,Female,60,62,2,41.2447277195473,363.7695720514495,0
272,69,Male,14,35,6,86.35235939134523,1030.389112570008,1
273,58,Female,2,19,8,61.119748888254584,290.8934471074747,1
274,50,Female,70,30,3,60.24062592993117,2019.873383624141,0
275,57,Female,17,78,9,108.45868882296138,4031.768743811489,1
276,56,Male,28,84,2,109.55628481318388,1772.097803812831,1
277,35,Male,66,25,4,110.91752640535857,2276.498693703996,1
278,57,Female,35,40,0,51.387807651502726,3410.37519048045,1
279,18,Male,5,88,2,89.10558127392618,2593.580943342413,0
280,28,Male,65,14,7,47.163318127436966,4321.083861504489,1
281,45,Male,40,26,7,39.06098330744498,4343.574807724207,1
282,42,Female,56,87,3,38.46324573473692,148.56240790665285,0
283,67,Female,36,22,1,54.2107620863594,3912.426901767676,0
284,40,Male,45,48,7,62.99576197798217,2357.594641184202,1
285,48,Female,23,83,7,103.09491710550684,4945.3186523879485,1
286,47,Male,47,51,9,31.98910934727121,2467.837171789632,0
287,59,Male,31,3,3,93.49258473948942,4935.790132402658,0
288,52,Male,11,42,2,73.14549141893053,3797.389869908109,0
289,24,Male,10,19,1,48.794534267599246,1318.163934605201,1
290,33,Female,67,73,8,69.28195845328246,2738.1353985060928,1
291,43,Female,14,28,0,49.99420697770226,4961.464633445055,0
292,65,Female,10,84,6,79.6081955238306,4301.899977984426,1
293,69,Male,1,45,4,63.38439228552442,577.0977795769834,0
294,66,Male,5,71,7,36.44055290788788,3561.2227843689807,1
295,19,Male,20,78,3,31.65830745556967,1793.339970766984,0
296,18,Female,8,63,6,74.66956820721302,134.21308321370577,0
297,65,Male,43,73,4,110.24130332861034,2077.056748232298,1
298,29,Female,1,19,4,54.395768655768556,1250.2966664523594,1
299,22,Female,57,47,8,93.30001072226231,4112.459425550311,1
300,54,Female,64,14,8,85.8661354939767,1752.9199833442508,1
301,49,Female,28,38,8,113.1554914309481,4154.866100373703,1
302,26,Female,37,53,5,102.09810172991409,102.92990029049702,1
303,58,Female,47,61,5,76.6605258905463,1608.3138351279838,0
304,52,Male,37,36,4,85.70304982341074,1281.7095501080335,1
305,36,Male,49,40,8,109.83864665840349,1244.4800692361937,0
306,65,Female,44,81,9,59.95187845869348,434.1144368507672,0
307,33,Female,56,30,7,52.679470585777736,1016.9089250114585,1
308,20,Male,28,9,6,21.081108363519633,2822.1928924395374,0
309,37,Female,6,64,6,102.65510741914642,1527.669256904948,0
310,41,Female,61,33,5,100.0980700403365,2145.2344334128247,1
311,50,Male,20,52,4,30.445451810015136,1946.6477137012237,1
312,41,Female,2,89,3,77.68573811327002,4391.934132499484,1
313,69,Female,37,14,2,66.39816981668874,4535.965095151526,0
314,28,Female,20,75,2,31.870909550911147,2515.489161113714,1
315,66,Male,26,53,5,118.05682270607235,1717.7641565464617,1
316,25,Male,29,99,3,41.469588746335546,623.3234496115819,1
317,53,Male,1,59,5,26.723418009056115,4771.6741089722655,1
318,55,Female,35,78,2,79.48473795019096,395.11203001145753,0
319,57,Female,70,94,3,93.88666771330327,1558.4863600845742,1
320,37,Male,59,41,8,23.244344604718698,1560.5243857330204,0
321,52,Female,69,68,4,85.87176387270222,1669.966302087053,1
322,65,Female,33,68,6,73.22918759514545,905.0055320348055,0
323,42,Female,51,92,9,30.326500887504842,3937.491011526116,0
324,52,Female,12,8,1,37.252387694636205,700.2395236333472,0
325,42,Female,20,2,4,76.79742973160805,3211.0426298504976,1
326,46,Male,53,86,8,49.63576135132884,706.8455308585055,0
327,35,Female,43,41,2,113.8315728651316,445.6246242054871,1
328,63,Male,50,55,8,101.87402294840508,4556.204568060794,1
329,35,Female,29,16,5,118.3567206513663,1031.6309549616578,1
330,19,Male,57,93,3,45.9670838950414,4124.125757342551,1
331,52,Female,39,62,6,116.9723632797977,2768.6912684249655,1
332,33,Male,56,48,7,63.12338697915579,481.4969460829711,0
333,58,Female,43,30,5,54.751879531375465,4781.696138046531,1
334,53,Male,50,12,4,25.034952696935324,1310.1097182602734,0
335,50,Female,23,35,5,25.27652578596026,4312.262192227772,0
336,21,Male,44,11,4,89.20112559466547,927.1690283443645,0
337,50,Female,38,64,7,65.79289944340279,4284.320122495079,0
338,31,Male,23,50,0,42.65216260361057,164.8211832359405,0
339,38,Male,45,85,6,81.39703063252327,2607.7242371904554,0
340,65,Female,52,21,9,45.285811825011116,3870.2686391656284,0
341,37,Female,50,69,9,77.76317543444226,4680.498035714639,1
342,25,Male,8,48,1,55.92087469826903,4555.090467411786,0
343,24,Female,1,20,8,102.3552226611819,4116.161860783461,1
344,20,Male,8,67,0,102.06961607667793,4452.13761334039,0
345,34,Male,29,44,9,67.73503981224013,1076.176460601675,0
346,50,Male,5,33,5,55.08191093350156,1492.503048987471,0
347,65,Female,47,73,8,56.25597965590946,1515.9457721131866,0
348,29,Male,34,61,0,100.57145256682179,1947.5642619083242,1
349,68,Male,65,9,3,52.8179482797612,2027.2712848874246,1
350,39,Female,55,68,3,40.9059373706846,2768.32109080791,1
351,39,Female,43,35,8,28.468834187530682,883.4108404955628,0
352,63,Female,30,81,4,66.66931208844085,3487.1086525513474,0
353,47,Female,17,98,4,68.21320989198418,921.0760425920818,0
354,55,Male,26,88,5,104.09087104029072,1620.5115623122829,1
355,55,Male,8,96,0,42.1238696446064,2566.3911399701547,0
356,62,Male,47,65,0,58.099127366839994,4002.5587514650388,1
357,68,Male,46,8,8,100.8405738893691,3723.3992428697634,1
358,25,Female,68,45,2,102.36236107489735,3263.1183464115593,0
359,44,Male,33,87,3,58.46110759787682,863.2889768428338,0
360,44,Male,1,47,0,65.9124023286681,2780.522193516331,1
361,51,Female,19,40,8,50.328589084928296,528.4878588194387,1
362,38,Male,31,76,7,113.2554878419312,1949.0795663035888,1
363,47,Male,14,54,1,31.86437657415803,2126.2309984207996,0
364,50,Male,53,76,7,113.374942300147,295.0760532841938,0
365,45,Male,48,46,6,88.38664518353433,1442.541687402862,0
366,64,Male,69,47,5,73.15721526867313,4782.682389605798,0
367,50,Male,62,15,0,23.26590607844959,4772.799778365478,0
368,22,Female,66,19,6,67.55961918220083,1826.4025658374426,0
369,65,Female,64,26,9,60.774810500273226,311.19053384678784,1
370,36,Male,70,52,6,36.12188119751225,977.5652027080896,1
371,21,Male,63,93,8,85.6409603500657,2021.8671878243467,1
372,52,Female,33,22,0,117.11509073682858,4744.120520049226,0
373,66,Male,41,21,1,76.21888110645251,791.8754113322061,1
374,34,Male,48,51,8,91.47532764439458,3841.22763397424,0
375,61,Male,13,38,8,26.84504525660168,632.5444429359911,0
376,45,Female,31,20,5,61.76669958169947,4908.162129217257,1
377,47,Male,68,29,5,31.635848516449588,1969.9208456347615,0
378,46,Female,4,51,3,81.27958355365104,3898.6492406053744,1
379,63,Male,19,4,3,113.84821582141547,1778.6963057745459,1
380,23,Female,70,55,4,86.17777324716386,3175.5774980781625,0
381,52,Female,13,71,2,27.680304831442154,1040.87881522618,1
382,58,Male,23,92,0,55.466620498508284,815.5029945551164,1
383,54,Female,1,28,0,75.06633794408515,4696.514283883843,1
384,41,Male,54,4,6,60.320775613325225,4596.4716617317235,1
385,46,Female,71,22,0,103.36440104751723,4448.597807043124,0
386,66,Male,15,76,0,101.46710047099891,3164.623905816308,1
387,63,Male,65,45,2,81.18310201032214,4060.514234959763,1
388,48,Female,71,67,9,57.345794513270526,438.28099086573707,1
389,52,Male,15,86,3,45.533637376324414,1740.4663052643277,0
390,50,Male,21,66,3,30.587431821312933,1637.1453113100656,1
391,69,Female,19,88,1,55.4897683486554,3214.6620775678048,0
392,38,Male,60,34,0,61.31725172077195,1844.1930900061384,1
393,49,Male,33,91,2,87.58229251040736,827.6832300540359,1
394,40,Female,49,55,3,85.81598242975734,3022.6886695263643,1
395,50,Female,35,1,2,27.010813964125695,4090.4812112784994,0
396,20,Male,44,72,7,59.525931543115775,1972.4051228538685,0
397,35,Male,11,87,9,38.17788672173619,748.1167039825604,0
398,42,Female,66,38,0,35.68127053168057,1063.7721668328331,0
399,59,Female,46,6,1,102.73021497372459,1263.6681953299815,0
400,48,Male,9,86,6,24.191521671625754,1569.4982056732274,0
401,20,Female,3,25,3,61.91828759021213,3249.6958454809146,1
402,57,Male,26,82,7,36.820365576651824,3044.6328742348232,0
403,63,Male,48,17,2,107.9330215678474,3510.791321678492,1
404,41,Male,66,61,5,75.70405132750352,1876.2597242044146,0
405,67,Male,70,12,8,43.1380636376848,4137.588494211894,0
406,49,Male,28,6,0,70.24272871663764,1100.0295396632255,0
407,64,Female,26,90,0,93.14863597031159,2398.299662838954,1
408,39,Female,25,27,7,115.81180089194338,4024.5997355530085,0
409,40,Female,12,8,2,42.0446004245419,982.7773738898343,0
410,19,Female,5,83,4,108.61817721293451,638.3292573298364,1
411,44,Male,48,65,0,113.43041141674902,4430.051441671149,1
412,59,Male,37,57,4,111.64205445320663,1780.35534752006,1
413,19,Male,44,93,5,83.541435686191,3450.963612054257,1
414,43,Male,15,99,7,82.98206544347076,224.20816089329855,0
415,34,Female,43,40,2,60.32106331838228,3481.229753206303,1
416,57,Male,48,14,2,95.23978823037879,1648.8964265801555,0
417,50,Male,70,35,9,73.12940183509319,373.13018257846454,0
418,26,Female,46,48,8,87.74380712282945,3088.0825315857733,1
419,60,Female,43,84,3,62.84579038487954,1279.938698758549,0
420,65,Female,21,56,3,93.14964640431391,1995.355486054212,1
421,56,Female,23,49,6,102.4471517604549,494.8459802039166,0
422,46,Male,47,13,1,34.643625660281614,821.0999303652321,1
423,59,Male,15,61,7,103.2929715574228,1560.0884539296344,1
424,43,Female,25,49,5,74.02965317903073,539.82155274477,1
425,52,Male,36,46,2,104.46659090902243,4563.048696962945,1
426,67,Male,51,62,8,63.13017063410146,129.63051160149425,1
427,42,Male,15,8,4,57.904048538303506,2470.9150724351257,1
428,41,Female,68,43,7,111.50607325172224,703.9125448495021,0
429,30,Male,21,20,6,45.11692675484013,1607.6275384419478,0
430,24,Female,13,97,7,104.42123252861431,4637.691843109501,0
431,53,Male,19,90,6,68.4020572509404,892.3033110425356,1
432,62,Male,34,39,2,71.40954425512598,4832.5783666198295,0
433,37,Male,68,85,1,50.846828148948404,1108.3924472481663,1
434,18,Female,52,49,6,77.30422006190156,3733.673931487465,0
435,25,Male,27,64,2,52.52111962762113,2778.7185979968276,0
436,63,Female,29,62,2,23.926941424165232,4433.94576522412,1
437,33,Female,28,54,1,47.1998605344356,2814.5669519653416,0
438,31,Female,35,9,3,20.63790434065907,2719.340173865912,0
439,29,Male,8,88,7,117.83547870568566,1057.7442018051595,0
440,68,Male,16,37,0,116.57472098197475,914.5238740531278,1
441,40,Male,36,49,0,59.5155297472305,4590.79684046602,0
442,32,Male,30,41,4,92.8370854339646,1706.4071743651668,1
443,45,Female,18,17,4,54.580609841042495,1923.20304931819,0
